ANDERSON,57922,45273,15110,3955,162,19227,3.820480405,trump,-12649
ANDREWS,18610,18710,4943,850,70,5863,5.815294118,trump,100
ANGELINA,86395,86264,25076,9143,355,34574,2.742644646,trump,-131
ARANSAS,23830,23998,9239,2916,135,12290,3.168381344,trump,168
ARCHER,8560,8584,4300,446,50,4796,9.641255605,trump,24
ARMSTRONG,1848,1855,1035,75,2,1112,13.8,trump,7
ATASCOSA,48981,49261,12039,5876,203,18118,2.04884275,trump,280
AUSTIN,30167,30268,11447,2951,156,14554,3.87902406,trump,101
BAILEY,6904,6951,1434,409,17,1860,3.506112469,trump,47
BANDERA,20851,20956,10057,2505,153,12715,4.014770459,trump,105
BASTROP,97216,97465,20516,15474,675,36665,1.325836888,trump,249
BAYLOR,3465,3499,1494,183,25,1702,8.163934426,trump,34
BEE,31047,24144,6006,3288,126,9420,1.826642336,trump,-6903
BELL,370647,372484,67893,57014,489,125396,1.190812783,trump,1837
BEXAR,2009324,2017082,308618,448452,258,757328,0.688185135,biden,7758
BLANCO,11374,11428,5443,1911,87,7441,2.848246991,trump,54
BORDEN,631,634,397,16,3,416,24.8125,trump,3
BOSQUE,18235,18369,7469,1561,96,9126,4.784753363,trump,134
BOWIE,92893,91013,27116,10747,398,38261,2.523122732,trump,-1880
BRAZORIA,372031,366312,90433,62228,464,153125,1.453252555,trump,-5719
BRAZOS,233849,234191,47530,35349,371,83250,1.344592492,trump,342
BREWSTER,9546,9571,2461,2258,103,4822,1.089902569,trump,25
BRISCOE,1435,1439,639,78,8,725,8.192307692,trump,4
BROOKS,7076,7111,998,1470,16,2484,0.678911565,biden,35
BROWN,38095,38312,13698,2107,164,15969,6.501186521,trump,217
BURLESON,17642,17833,6743,1788,78,8609,3.771252796,trump,191
BURNET,49130,48924,18767,5639,311,24717,3.328072353,trump,-206
CALDWELL,45883,45108,8031,6672,270,14973,1.20368705,trump,-775
CALHOUN,20106,20239,5641,2148,67,7856,2.626163873,trump,133
CALLAHAN,13708,13763,6012,734,86,6832,8.190735695,trump,55
CAMERON,421017,422572,49032,64063,1079,114174,0.765371587,biden,1555
CAMP,12464,12526,3626,1394,40,5060,2.601147776,trump,62
CARSON,5807,5902,2779,297,46,3122,9.356902357,trump,95
CASS,28454,28677,11033,2795,99,13927,3.947406082,trump,223
CASTRO,7371,7408,1602,466,15,2083,3.43776824,trump,37
CHAMBERS,46571,46807,17353,3997,302,21652,4.34150613,trump,236
CHEROKEE,50412,49370,15101,4210,197,19508,3.586935867,trump,-1042
CHILDRESS,6664,5381,1943,310,26,2279,6.267741935,trump,-1283
CLAY,10218,10252,5069,614,61,5744,8.255700326,trump,34
COCHRAN,2547,2557,809,177,14,1000,4.570621469,trump,10
COKE,3285,3293,1586,178,15,1779,8.91011236,trump,8
COLEMAN,7684,7794,3641,451,32,4124,8.073170732,trump,110
COLLIN,1064465,1066341,252318,230945,279,483542,1.092545844,trump,1876
COLLINGSWORTH,2652,2684,1048,155,15,1218,6.761290323,trump,32
COLORADO,20557,20764,7472,2420,83,9975,3.087603306,trump,207
COMAL,161501,162378,62740,24826,221,87787,2.527189237,trump,877
COMANCHE,13594,13711,5177,853,56,6086,6.069167644,trump,117
CONCHO,3303,3329,1058,197,13,1268,5.370558376,trump,26
COOKE,41668,42008,15596,3210,190,18996,4.858566978,trump,340
CORYELL,83093,75972,15438,7565,490,23493,2.040713814,trump,-7121
COTTLE,1380,1388,540,113,9,662,4.778761062,trump,8
County,total_population,Adjusted Population,trump,biden,other, total_votes,trump_biden_ratio,winner,
CRANE,4675,4692,1247,241,15,1503,5.174273859,trump,17
CROCKETT,3098,3129,1220,344,10,1574,3.546511628,trump,31
CROSBY,5133,5152,1396,527,30,1953,2.648956357,trump,19
CULBERSON,2188,2194,415,438,11,864,0.947488584,biden,6
DALLAM,7115,7150,1389,197,23,1609,7.050761421,trump,35
DALLAS,2613539,2624733,307076,598576,562,906214,0.513010879,biden,11194
DAWSON,12456,11089,2951,808,30,3789,3.652227723,trump,-1367
DEAF SMITH,18583,18833,3294,1264,52,4610,2.606012658,trump,250
DELTA,5230,5269,2162,403,27,2592,5.364764268,trump,39
DENTON,906422,907872,222480,188695,282,411457,1.17904555,trump,1450
DEWITT,19824,18873,6567,1494,57,8118,4.395582329,trump,-951
DICKENS,1770,1784,853,130,5,988,6.561538462,trump,14
DIMMIT,8615,8663,1384,2264,18,3666,0.61130742,biden,48
DONLEY,3258,3289,1438,198,12,1648,7.262626263,trump,31
DUVAL,9831,9294,2443,2575,35,5053,0.948737864,biden,-537
EASTLAND,17725,18075,7237,983,73,8293,7.362156663,trump,350
ECTOR,165171,166468,32697,11367,527,44591,2.876484561,trump,1297
EDWARDS,1422,1432,893,168,5,1066,5.31547619,trump,10
EL PASO,865657,867147,84331,178126,84,262541,0.473434535,biden,1490
ELLIS,192455,193418,56717,27565,1211,85493,2.057573009,trump,963
ERATH,42545,42830,13684,2916,256,16856,4.692729767,trump,285
FALLS,16968,15209,4177,1899,57,6133,2.199578726,trump,-1759
FANNIN,35662,33912,12171,2655,181,15007,4.584180791,trump,-1750
FAYETTE,24435,24527,10171,2661,109,12941,3.822247275,trump,92
FISHER,3672,3685,1448,352,26,1826,4.113636364,trump,13
FLOYD,5402,5441,1584,438,17,2039,3.616438356,trump,39
FOARD,1095,1101,445,99,7,551,4.494949495,trump,6
FORT BEND,822779,820665,157718,195552,129,353399,0.806527164,biden,-2114
FRANKLIN,10359,10440,4161,804,44,5009,5.175373134,trump,81
FREESTONE,19435,18229,6991,1635,85,8711,4.275840979,trump,-1206
FRIO,18385,17106,2823,2422,34,5279,1.165565648,trump,-1279
GAINES,21598,21699,5355,576,65,5996,9.296875,trump,101
GALVESTON,350682,351643,93911,58842,395,153148,1.59598586,trump,961
GARZA,5816,5854,1413,231,9,1653,6.116883117,trump,38
GILLESPIE,26725,26861,12514,3176,160,15850,3.940176322,trump,136
GLASSCOCK,1116,1118,611,39,3,653,15.66666667,trump,2
GOLIAD,7012,7050,3085,877,33,3995,3.517673888,trump,38
GONZALES,19653,19925,5627,1948,73,7648,2.888603696,trump,272
GRAY,21227,20395,6840,829,113,7782,8.250904704,trump,-832
GRAYSON,135543,136796,44163,14506,805,59474,3.04446436,trump,1253
GREGG,124239,125572,32493,14796,693,47982,2.196066504,trump,1333
GRIMES,29268,26909,9432,2833,149,12414,3.329332863,trump,-2359
GUADALUPE,172706,173426,47553,28805,239,76597,1.650859226,trump,720
HALE,32522,31269,7177,2279,130,9586,3.14918824,trump,-1253
HALL,2825,2884,995,168,6,1169,5.922619048,trump,59
HAMILTON,8222,8308,3616,641,94,4351,5.641185647,trump,86
HANSFORD,5285,5305,1849,166,32,2047,11.13855422,trump,20
HARDEMAN,3549,3600,1330,241,9,1580,5.518672199,trump,51
HARDIN,56231,56501,23858,3474,303,27635,6.867587795,trump,270
HARRIS,4731145,4749324,700630,918193,68,1618891,0.763053084,biden,18179
HARRISON,68839,69272,21466,7908,343,29717,2.714466363,trump,433
HARTLEY,5382,4625,1868,195,15,2078,9.579487179,trump,-757
HASKELL,5416,5486,1840,353,21,2214,5.212464589,trump,70
HAYS,241067,241238,47680,59524,457,107661,0.801021437,biden,171
HEMPHILL,3382,3394,1486,206,28,1720,7.213592233,trump,12
HENDERSON,82150,80701,28911,7060,346,36317,4.095042493,trump,-1449
HIDALGO,870781,871407,90527,128199,898,219624,0.706144354,biden,626
HILL,35874,36311,11926,2860,145,14931,4.16993007,trump,437
HOCKLEY,21537,21666,6536,1482,82,8100,4.41025641,trump,129
HOOD,61598,62178,26496,5648,397,32541,4.69121813,trump,580
HOPKINS,36787,37241,12719,3046,176,15941,4.175640184,trump,454
HOUSTON,22066,19877,7060,2314,64,9438,3.05099395,trump,-2189
HOWARD,34860,35109,8054,2069,118,10241,3.892701788,trump,249
HUDSPETH,3202,3218,779,371,15,1165,2.099730458,trump,16
HUNT,99956,100698,29163,8906,528,38597,3.274534022,trump,742
HUTCHINSON,20617,20732,7681,965,127,8773,7.959585492,trump,115
IRION,1513,1517,759,120,10,889,6.325,trump,4
JACK,8472,7517,3418,331,33,3782,10.32628399,trump,-955
JACKSON,14988,15207,5231,1033,89,6353,5.063891578,trump,219
JASPER,32980,32708,12542,2954,115,15611,4.24576845,trump,-272
JEFF DAVIS,1996,2001,784,501,20,1305,1.564870259,trump,5
JEFFERSON,256526,252798,47570,46073,1116,94759,1.032491915,trump,-3728
JIM HOGG,4838,4846,833,1197,6,2036,0.695906433,biden,8
JIM WELLS,38891,39019,7453,6119,97,13669,1.218009479,trump,128
JOHNSON,179927,180229,54628,16464,928,72020,3.318027211,trump,302
JONES,19663,14958,5660,999,82,6741,5.665665666,trump,-4705
KARNES,14710,12813,3968,1234,50,5252,3.215559157,trump,-1897
KAUFMAN,145310,145912,37624,18405,689,56718,2.044227112,trump,602
KENDALL,44279,44443,20083,6020,349,26452,3.336046512,trump,164
KENEDY,350,358,127,65,2,194,1.953846154,trump,8
KENT,753,760,411,47,4,462,8.744680851,trump,7
KERR,52598,53226,20879,6524,342,27745,3.200337216,trump,628
KIMBLE,4286,4338,1987,284,21,2292,6.996478873,trump,52
KING,265,265,151,8,0,159,18.875,trump,0
KINNEY,3129,3140,1144,446,13,1603,2.565022422,trump,11
KLEBERG,31040,31298,5504,5314,126,10944,1.03575461,trump,258
KNOX,3353,3373,1180,265,11,1456,4.452830189,trump,20
LA SALLE,6664,6161,1335,1052,19,2406,1.269011407,trump,-503
LAMAR,50088,50813,16760,4458,224,21442,3.759533423,trump,725
LAMB,13045,13158,3521,840,49,4410,4.191666667,trump,113
LAMPASAS,21627,21762,8086,2144,169,10399,3.771455224,trump,135
LAVACA,20337,20416,8804,1333,60,10197,6.604651163,trump,79
LEE,17478,17577,6255,1750,82,8087,3.574285714,trump,99
LEON,15719,15848,7523,1072,79,8674,7.017723881,trump,129
LIBERTY,91628,88027,23302,5785,247,29334,4.028003457,trump,-3601
LIMESTONE,22146,22413,6789,2213,93,9095,3.067781292,trump,267
LIPSCOMB,3059,3068,1205,131,17,1353,9.198473282,trump,9
LIVE OAK,11335,11413,4199,819,36,5054,5.126984127,trump,78
LLANO,21243,21360,10079,2465,116,12660,4.088843813,trump,117
LOVING,64,64,60,4,2,66,15,trump,0
LUBBOCK,310639,311586,78861,40017,323,119201,1.970687458,trump,947
LYNN,5596,5628,1853,428,12,2293,4.329439252,trump,32
MADISON,13455,11288,4169,1088,41,5298,3.831801471,trump,-2167
MARION,9725,9856,3470,1339,55,4864,2.591486184,trump,131
MARTIN,5237,5251,1857,288,15,2160,6.447916667,trump,14
MASON,3953,3963,1991,457,26,2474,4.356673961,trump,10
MATAGORDA,36255,36516,9845,3733,149,13727,2.637289044,trump,261
MAVERICK,57887,57968,6881,8332,133,15346,0.825852136,biden,81
MCCULLOCH,7630,7700,2904,490,42,3436,5.926530612,trump,70
MCLENNAN,260579,263472,59543,36688,345,96576,1.622955735,trump,2893
MCMULLEN,600,614,460,53,3,516,8.679245283,trump,14
MEDINA,50748,49188,15642,6773,242,22657,2.309464048,trump,-1560
MENARD,1962,1983,823,197,8,1028,4.177664975,trump,21
MIDLAND,169983,171149,45624,12329,906,58859,3.700543434,trump,1166
MILAM,24754,24949,7984,2496,98,10578,3.198717949,trump,195
MILLS,4456,4522,2217,271,17,2505,8.180811808,trump,66
MITCHELL,8990,7854,2170,397,12,2579,5.465994962,trump,-1136
MONTAGUE,19965,20071,8615,1097,107,9819,7.853236098,trump,106
MONTGOMERY,620443,623034,193382,74377,621,268380,2.600024201,trump,2591
MOORE,21358,21480,4359,1062,87,5508,4.104519774,trump,122
MORRIS,11973,12065,3872,1669,46,5587,2.319952067,trump,92
MOTLEY,1063,1069,604,46,2,652,13.13043478,trump,6
NACOGDOCHES,64653,65179,17378,9000,407,26785,1.930888889,trump,526
NAVARRO,52624,53126,13800,5101,222,19123,2.705351892,trump,502
NEWTON,12217,12302,4882,1173,39,6094,4.161977835,trump,85
NOLAN,14738,14905,4131,1162,64,5357,3.555077453,trump,167
NUECES,353178,355392,64617,60925,377,125919,1.060599097,trump,2214
OCHILTREE,10015,10046,2812,302,42,3156,9.311258278,trump,31
OLDHAM,1758,1774,917,81,11,1009,11.32098765,trump,16
ORANGE,84808,85563,29186,6357,451,35994,4.591159352,trump,755
PALO PINTO,28409,28921,10179,2178,132,12489,4.673553719,trump,512
PANOLA,22491,22600,9326,2057,68,11451,4.533787069,trump,109
PARKER,148222,149053,62045,13017,1066,76128,4.766459246,trump,831
PARMER,9869,9913,2135,488,27,2650,4.375,trump,44
PECOS,15193,13543,3215,1382,71,4668,2.32633864,trump,-1650
POLK,50123,47684,18573,5387,226,24186,3.44774457,trump,-2439
POTTER,118525,114824,22820,9921,596,33337,2.300171354,trump,-3701
PRESIDIO,6131,6143,721,1463,33,2217,0.492822967,biden,12
RAINS,12164,12228,5155,842,56,6053,6.122327791,trump,64
RANDALL,140753,141518,50796,12802,1076,64674,3.967817529,trump,765
REAGAN,3385,3410,942,172,10,1124,5.476744186,trump,25
REAL,2758,2772,1643,320,19,1982,5.134375,trump,14
RED RIVER,11587,11742,4517,1246,43,5806,3.625200642,trump,155
REEVES,14748,14832,2254,1395,40,3689,1.615770609,trump,84
REFUGIO,6741,6782,2210,1108,48,3366,1.994584838,trump,41
ROBERTS,827,829,529,17,4,550,31.11764706,trump,2
ROBERTSON,16757,16863,5646,2374,79,8099,2.378264532,trump,106
ROCKWALL,107819,108249,36726,16412,753,53891,2.237752864,trump,430
RUNNELS,9900,9987,3807,552,50,4409,6.89673913,trump,87
RUSK,52214,51027,16534,4629,214,21377,3.571829769,trump,-1187
SABINE,9894,9953,4784,669,38,5491,7.150971599,trump,59
SAN AUGUSTINE,7918,7953,3007,980,15,4002,3.068367347,trump,35
SAN JACINTO,27402,27576,10161,2337,142,12640,4.3478819,trump,174
SAN PATRICIO,68755,69188,16516,8988,387,25891,1.837561193,trump,433
SAN SABA,5730,5197,2308,287,7,2602,8.041811847,trump,-533
SCHLEICHER,2451,2461,940,211,8,1159,4.454976303,trump,10
SCURRY,16932,16119,4983,818,69,5870,6.091687042,trump,-813
SHACKELFORD,3105,3117,1484,130,14,1628,11.41538462,trump,12
SHELBY,24022,24190,7975,2068,44,10087,3.856382979,trump,168
SHERMAN,2782,2795,886,91,15,992,9.736263736,trump,13
SMITH,233479,236147,69080,29615,269,98964,2.332601722,trump,2668
SOMERVELL,9205,9250,4105,768,74,4947,5.345052083,trump,45
STARR,65920,66045,8247,9123,155,17525,0.903978954,biden,125
STEPHENS,9101,8610,3385,397,18,3800,8.526448363,trump,-491
STERLING,1372,1380,584,51,4,639,11.45098039,trump,8
STONEWALL,1245,1250,615,116,5,736,5.301724138,trump,5
SUTTON,3372,3396,1222,322,13,1557,3.795031056,trump,24
SWISHER,6971,6449,1845,478,32,2355,3.859832636,trump,-522
TARRANT,2110640,2120636,409741,411567,416,821724,0.995563298,biden,9996
TAYLOR,143208,144870,39547,14588,1000,55135,2.710926789,trump,1662
TERRELL,760,763,334,119,5,458,2.806722689,trump,3
TERRY,11831,11816,2812,757,43,3612,3.714663144,trump,-15
THROCKMORTON,1440,1457,806,82,6,894,9.829268293,trump,17
TITUS,31247,31376,7570,2856,115,10541,2.650560224,trump,129
TOM GREEN,120003,121106,32313,12239,658,45210,2.64016668,trump,1103
TRAVIS,1290188,1292728,161337,435860,389,597586,0.370157849,biden,2540
TRINITY,13602,13737,5579,1323,36,6938,4.216931217,trump,135
TYLER,19798,18065,8194,1403,63,9660,5.840342124,trump,-1733
UPSHUR,40892,41226,15809,2877,206,18892,5.494960028,trump,334
UPTON,3308,3332,1178,170,20,1368,6.929411765,trump,24
UVALDE,24564,24676,6174,4073,97,10344,1.515835993,trump,112
VAL VERDE,47586,47761,8284,6771,225,15280,1.223452961,trump,175
VAN ZANDT,59541,59863,22270,3516,243,26029,6.333902162,trump,322
VICTORIA,91319,92168,23358,10380,450,34188,2.250289017,trump,849
WALKER,76400,63857,15375,7884,353,23612,1.950152207,trump,-12543
WALLER,56794,56965,14260,8191,283,22734,1.740935173,trump,171
WARD,11644,11733,3241,764,55,4060,4.242146597,trump,89
WASHINGTON,35805,36021,12959,4261,207,17427,3.041304858,trump,216
WEBB,267114,267664,25898,41820,679,68397,0.619273075,biden,550
WHARTON,41570,41763,11926,4694,141,16761,2.540690243,trump,193
WHEELER,4990,5036,2159,168,10,2337,12.85119048,trump,46
WICHITA,129350,126712,32069,13161,810,46040,2.436668946,trump,-2638
WILBARGER,12887,13039,3524,956,44,4524,3.686192469,trump,152
WILLACY,20164,19163,2441,3108,0,5549,0.785392535,biden,-1001
WILLIAMSON,609017,610127,139729,143795,1037,284561,0.971723634,biden,1110
WILSON,49753,49882,18463,6350,200,25013,2.907559055,trump,129
WINKLER,7791,7832,1753,358,15,2126,4.896648045,trump,41
WISE,68632,68450,27032,4973,360,32365,5.435753067,trump,-182
WOOD,44843,44560,19049,3509,221,22779,5.42861214,trump,-283
YOAKUM,7694,7721,2174,420,37,2631,5.176190476,trump,27
YOUNG,17867,18032,7110,1034,95,8239,6.876208897,trump,165
ZAPATA,13889,13916,2033,1826,15,3874,1.113362541,trump,27
ZAVALA,9670,9709,1490,2864,25,4379,0.520251397,biden,39